cluster,pop_count_adj,crime_number_adj,crime_score_adj,income
682,0.0,0.0,0.0,153487
683,0.0,0.0,0.0,0
684,0.0,0.0,0.0,7802
685,0.0,0.0,0.0,192230
686,0.0,0.0,0.0,124458
687,0.0,0.0,0.0,250001
688,0.0,0.0,0.0,33563
689,0.0,0.0,0.0,28438
690,0.0,0.0,0.0,250001
691,0.0,0.0,0.0,0
692,0.0,0.0,0.0,112216
693,0.0,0.0,0.0,109429
694,0.0,0.0,0.0,26333
695,0.0,0.0,0.0,194712
696,0.0,0.0,0.0,140109
697,0.0,0.0,0.0,145357
698,0.0,0.0,0.0,217600
699,0.0,0.0,0.0,225707
700,0.0,0.0,0.0,0
701,0.0,0.0,0.0,62589
702,0.0,0.0,0.0,0
703,0.0,0.0,0.0,109166
704,0.0,0.0,0.0,118687
705,0.0,0.0,0.0,26875
706,0.0,0.0,0.0,47321
707,0.0,0.0,0.0,47900
708,0.0,0.0,0.0,37513
709,0.0,0.0,0.0,0
710,0.0,0.0,0.0,116719
711,0.0,0.0,0.0,124787
712,0.0,0.0,0.0,93822
713,0.0,0.0,0.0,108869
714,0.0,0.0,0.0,166250
715,0.0,0.0,0.0,126373
716,0.0,0.0,0.0,112083
717,0.0,0.0,0.0,116442
718,0.0,0.0,0.0,104567
719,0.0,0.1024870466321243,0.6276683937823834,96001
720,0.0,0.0,0.0,148843
721,0.0,0.0,0.0,68985
722,0.0,0.0,0.0,91250
723,0.0,0.0604076086956521,0.3739130434782609,168125
724,0.0,0.0,0.0,116442
725,0.0,0.0,0.0,227322
726,0.0,0.0,0.0,152060
727,0.0,0.0,0.0,133333
728,0.0,0.0,0.0,105048
729,0.0,0.0,0.0,224861
730,0.0,0.0,0.0,90683
731,0.0,0.0,0.0,102339
732,0.0,0.0,0.0,89091
733,0.0,0.0,0.0,139625
734,0.0,0.0,0.0,189307
735,0.0,0.0,0.0,92866
736,0.0,0.0,0.0,94608
737,0.0,0.0,0.0,139625
738,0.0,0.0,0.0,116719
739,0.0,0.0087179487179487,0.0447008547008547,127500
740,0.0,0.0,0.0,91250
741,0.0,0.0,0.0,91250
742,0.0,0.0,0.0,138876
743,0.0,0.0,0.0,0
744,0.0,0.0,0.0,145446
745,0.0,0.0,0.0,76641
746,0.0,0.0,0.0,121219
747,0.0,0.004,0.026,137555
748,0.0,0.105679012345679,0.6677777777777778,105577
749,0.0,0.0,0.0,128688
750,0.0,0.0851735874744724,0.5309530292716134,105577
751,0.0,0.1192165898617511,0.7665437788018433,250001
752,0.0,0.0346153846153846,0.2262721893491124,34470
753,0.0,0.0007637231503579,0.0047971360381861,111250
754,0.0,0.0,0.0,190469
755,0.0,0.0013846153846153,0.0066153846153846,187991
756,0.0,0.0,0.0,84643
757,0.0,0.0,0.0,133990
758,0.0,0.0037349397590361,0.0269076305220883,102196
759,0.0,0.0,0.0,142952
760,0.0,0.0,0.0,91250
761,0.0,0.8280357142857143,6.099464285714285,146833
762,0.0,0.0117019867549668,0.0708145695364238,146833
763,0.0,0.0,0.0,242875
764,0.0,0.0,0.0,142972
765,0.0,0.0170053475935828,0.12,105577
766,0.0,0.0,0.0,144519
767,0.0,0.0098245614035087,0.0726315789473684,144519
768,0.0,0.0805882352941176,0.5147794117647059,104567
769,0.0,0.007660288687479,0.0474118831822759,144519
770,0.0,0.0,0.0,190476
771,0.0,0.0,0.0,138110
772,0.0,0.0,0.0,91250
773,0.0,0.1531683168316831,0.9089108910891088,216488
774,0.0,0.0,0.0,64948
775,0.0,0.0,0.0,144519
776,0.0,0.0031331853138977,0.0196428226662805,118660
777,0.0,0.0001345755693581,0.000631469979296,127154
